NAME,Rarity Sum
Protardio #856,60.2
Protardio #382,63.5
Protardio #161,113.3
Protardio #137,120.7
Protardio #941,135.20000000000002
Protardio #772,136.7
Protardio #581,136.9
Protardio #708,137.39999999999998
Protardio #422,140.40000000000003
Protardio #660,143.39999999999998
Protardio #482,146.20000000000002
Protardio #263,146.3
Protardio #836,147.70000000000002
Protardio #838,147.9
Protardio #521,148.10000000000002
Protardio #326,149.60000000000002
Protardio #164,150.6
Protardio #819,150.8
Protardio #441,151.10000000000002
Protardio #682,152.2
Protardio #285,152.79999999999998
Protardio #984,154.70000000000002
Protardio #383,155.40000000000003
Protardio #6,156
Protardio #692,156.1
Protardio #424,156.20000000000002
Protardio #698,156.4
Protardio #59,157.1
Protardio #222,158.10000000000002
Protardio #48,158.20000000000002
Protardio #700,158.40000000000003
Protardio #841,158.70000000000002
Protardio #837,158.8
Protardio #493,158.8
Protardio #183,159.5
Protardio #442,159.7
Protardio #674,159.9
Protardio #726,160.60000000000002
Protardio #859,160.70000000000002
Protardio #397,160.89999999999998
Protardio #52,161.00000000000003
Protardio #409,161.6
Protardio #244,177
Protardio #420,177.3
Protardio #601,177.49999999999997
Protardio #99,180.40000000000003
Protardio #209,180.60000000000002
Protardio #592,183.5
Protardio #393,185.80000000000004
Protardio #655,186.5
Protardio #724,186.7
Protardio #722,190.3
Protardio #464,191.1
Protardio #152,192.10000000000002
Protardio #688,194.8
Protardio #41,196
Protardio #75,198.20000000000002
Protardio #61,199
Protardio #356,199.60000000000002
Protardio #477,199.9
Protardio #681,199.9
Protardio #443,200.39999999999998
Protardio #338,200.5
Protardio #213,200.8
Protardio #163,201.20000000000002
Protardio #374,201.5
Protardio #940,201.70000000000002
Protardio #100,202
Protardio #799,202.10000000000002
Protardio #47,202.90000000000003
Protardio #449,203
Protardio #34,203.00000000000003
Protardio #850,203.10000000000002
Protardio #504,203.2
Protardio #130,203.4
Protardio #1,203.6
Protardio #750,203.7
Protardio #744,203.8
Protardio #436,204.39999999999998
Protardio #478,204.70000000000002
Protardio #379,204.8
Protardio #989,205.00000000000003
Protardio #847,205.20000000000002
Protardio #842,205.8
Protardio #812,206.1
Protardio #885,206.20000000000002
Protardio #227,206.39999999999998
Protardio #512,206.50000000000003
Protardio #462,206.50000000000003
Protardio #595,206.59999999999994
Protardio #528,206.79999999999998
Protardio #872,206.8
Protardio #742,210.2
Protardio #401,211.4
Protardio #883,212.00000000000003
Protardio #641,212.2
Protardio #28,212.2
Protardio #557,212.50000000000003
Protardio #803,212.60000000000002
Protardio #488,212.9
Protardio #279,213.5
Protardio #651,213.50000000000003
Protardio #734,213.90000000000003
Protardio #596,214.4
Protardio #403,215.00000000000003
Protardio #23,215.60000000000002
Protardio #673,215.8
Protardio #50,216.00000000000003
Protardio #113,216.1
Protardio #509,216.2
Protardio #538,216.60000000000002
Protardio #340,216.70000000000002
Protardio #112,217.20000000000002
Protardio #37,217.70000000000002
Protardio #981,217.8
Protardio #40,217.9
Protardio #797,218.6
Protardio #774,219.20000000000002
Protardio #680,219.6
Protardio #188,219.60000000000002
Protardio #833,219.60000000000002
Protardio #280,219.8
Protardio #268,220.00000000000003
Protardio #21,220.70000000000002
Protardio #7,221.7
Protardio #333,221.70000000000002
Protardio #857,223.70000000000002
Protardio #341,226.1
Protardio #484,226.5
Protardio #108,226.6
Protardio #304,227.00000000000003
Protardio #342,227.1
Protardio #320,227.70000000000002
Protardio #256,228
Protardio #784,228.40000000000003
Protardio #373,229.2
Protardio #793,229.70000000000002
Protardio #412,229.8
Protardio #455,230.20000000000002
Protardio #877,230.3
Protardio #930,230.4
Protardio #970,231.29999999999998
Protardio #79,231.7
Protardio #893,231.7
Protardio #459,231.70000000000002
Protardio #410,231.70000000000005
Protardio #278,231.79999999999998
Protardio #975,231.89999999999998
Protardio #294,232.10000000000005
Protardio #935,232.2
Protardio #669,232.50000000000003
Protardio #29,232.6
Protardio #297,233
Protardio #811,233.30000000000004
Protardio #250,233.4
Protardio #261,233.4
Protardio #993,233.7
Protardio #815,233.9
Protardio #364,234.40000000000003
Protardio #870,235.00000000000003
Protardio #642,235.3
Protardio #587,235.4
Protardio #867,235.6
Protardio #380,236.10000000000002
Protardio #663,236.50000000000003
Protardio #185,236.70000000000002
Protardio #647,237.1
Protardio #415,237.70000000000002
Protardio #350,239.1
Protardio #753,239.10000000000002
Protardio #710,239.10000000000002
Protardio #873,239.20000000000002
Protardio #821,239.20000000000005
Protardio #218,239.29999999999998
Protardio #746,239.3
Protardio #433,239.3
Protardio #910,239.70000000000005
Protardio #406,239.8
Protardio #432,239.89999999999998
Protardio #319,239.9
Protardio #404,240.1
Protardio #233,240.20000000000005
Protardio #156,240.39999999999998
Protardio #355,240.4
Protardio #271,240.49999999999997
Protardio #19,240.5
Protardio #353,240.7
Protardio #664,240.79999999999995
Protardio #911,240.79999999999998
Protardio #914,240.89999999999998
Protardio #66,240.99999999999997
Protardio #311,241
Protardio #251,241
Protardio #10,241
Protardio #905,241.1
Protardio #389,241.10000000000002
Protardio #920,241.20000000000002
Protardio #266,241.29999999999995
Protardio #193,241.30000000000004
Protardio #684,241.30000000000004
Protardio #363,241.40000000000003
Protardio #111,241.50000000000003
Protardio #242,241.50000000000003
Protardio #543,241.50000000000003
Protardio #212,241.60000000000002
Protardio #666,241.60000000000002
Protardio #948,241.79999999999998
Protardio #843,241.79999999999998
Protardio #653,241.9
Protardio #497,241.9
Protardio #917,242
Protardio #361,242
Protardio #861,242.00000000000003
Protardio #868,242.1
Protardio #423,242.1
Protardio #825,242.10000000000002
Protardio #391,242.10000000000002
Protardio #840,242.20000000000002
Protardio #187,242.20000000000002
Protardio #172,242.20000000000005
Protardio #332,242.29999999999998
Protardio #226,242.29999999999998
Protardio #924,242.4
Protardio #814,242.5
Protardio #78,242.5
Protardio #315,242.50000000000003
Protardio #94,242.50000000000003
Protardio #175,242.50000000000003
Protardio #787,242.79999999999998
Protardio #932,242.79999999999998
Protardio #345,242.8
Protardio #773,242.99999999999997
Protardio #214,243.09999999999997
Protardio #947,243.1
Protardio #591,243.20000000000002
Protardio #508,243.20000000000002
Protardio #301,243.20000000000005
Protardio #290,243.20000000000005
Protardio #712,243.29999999999998
Protardio #834,243.29999999999998
Protardio #38,243.30000000000004
Protardio #894,243.39999999999998
Protardio #475,243.40000000000003
Protardio #60,243.50000000000003
Protardio #667,243.59999999999997
Protardio #526,243.59999999999997
Protardio #431,243.60000000000002
Protardio #398,243.60000000000002
Protardio #359,243.60000000000005
Protardio #645,243.7
Protardio #454,243.7
Protardio #720,243.70000000000002
Protardio #827,243.9
Protardio #122,244
Protardio #62,244.09999999999997
Protardio #343,244.20000000000002
Protardio #63,244.29999999999998
Protardio #560,244.3
Protardio #88,244.3
Protardio #676,244.39999999999998
Protardio #759,244.6
Protardio #149,244.6
Protardio #106,244.6
Protardio #435,244.60000000000002
Protardio #457,244.70000000000002
Protardio #69,244.70000000000005
Protardio #584,244.79999999999995
Protardio #828,244.79999999999998
Protardio #160,244.90000000000003
Protardio #791,245
Protardio #607,245.00000000000003
Protardio #305,245.00000000000003
Protardio #881,245.09999999999997
Protardio #544,245.10000000000002
Protardio #638,245.2
Protardio #654,245.2
Protardio #31,245.29999999999998
Protardio #789,245.39999999999998
Protardio #124,245.4
Protardio #476,245.5
Protardio #896,245.5
Protardio #159,245.6
Protardio #105,245.8
Protardio #71,246.1
Protardio #690,246.1
Protardio #155,246.1
Protardio #909,246.20000000000002
Protardio #699,246.29999999999998
Protardio #952,246.59999999999997
Protardio #913,246.6
Protardio #610,246.7
Protardio #649,246.70000000000002
Protardio #97,247
Protardio #995,247.1
Protardio #107,247.20000000000002
Protardio #629,247.3
Protardio #691,247.30000000000004
Protardio #777,247.40000000000003
Protardio #714,247.50000000000003
Protardio #781,247.6
Protardio #500,247.6
Protardio #954,247.60000000000002
Protardio #818,247.99999999999997
Protardio #523,248.1
Protardio #240,248.1
Protardio #151,248.2
Protardio #465,248.20000000000002
Protardio #54,248.20000000000002
Protardio #972,248.3
Protardio #553,248.3
Protardio #716,248.3
Protardio #288,248.4
Protardio #77,248.4
Protardio #198,248.50000000000003
Protardio #923,248.60000000000002
Protardio #128,249
Protardio #204,249.00000000000003
Protardio #4,250.29999999999998
Protardio #211,250.40000000000003
Protardio #605,250.50000000000003
Protardio #820,250.6
Protardio #140,250.60000000000002
Protardio #362,250.90000000000006
Protardio #481,251.20000000000002
Protardio #295,252.20000000000002
Protardio #434,252.70000000000002
Protardio #618,252.89999999999998
Protardio #8,253.10000000000005
Protardio #552,253.29999999999998
Protardio #826,255.3
Protardio #648,255.3
Protardio #985,255.6
Protardio #770,256.1
Protardio #411,256.1
Protardio #632,257
Protardio #751,257.1
Protardio #763,257.5
Protardio #730,258.1
Protardio #20,258.4
Protardio #752,258.6
Protardio #619,258.6
Protardio #748,258.6
Protardio #495,258.79999999999995
Protardio #195,258.9
Protardio #951,259.1
Protardio #745,259.40000000000003
Protardio #717,259.7
Protardio #419,260.6
Protardio #58,260.70000000000005
Protardio #904,260.70000000000005
Protardio #174,261.7
Protardio #608,262.1
Protardio #615,262.2
Protardio #314,262.6
Protardio #56,262.69999999999993
Protardio #157,262.90000000000003
Protardio #27,264.20000000000005
Protardio #292,264.9
Protardio #747,265.5
Protardio #849,265.6
Protardio #225,266.7
Protardio #994,268.6
Protardio #898,270.3
Protardio #571,270.6
Protardio #145,271.5
Protardio #979,271.6
Protardio #274,272
Protardio #764,272.3
Protardio #695,272.4
Protardio #586,272.4
Protardio #740,272.5
Protardio #14,273.9
Protardio #976,274.5
Protardio #635,274.6
Protardio #228,274.9
Protardio #534,274.9
Protardio #956,275.3
Protardio #446,275.3
Protardio #583,275.70000000000005
Protardio #486,275.70000000000005
Protardio #121,275.8
Protardio #816,275.9
Protardio #514,276.5
Protardio #413,277
Protardio #334,277.3
Protardio #217,277.59999999999997
Protardio #234,277.70000000000005
Protardio #199,277.9
Protardio #921,278.3
Protardio #189,278.30000000000007
Protardio #564,278.79999999999995
Protardio #328,279
Protardio #594,279.1
Protardio #298,279.2
Protardio #703,279.5
Protardio #154,279.7
Protardio #257,279.8
Protardio #946,279.9
Protardio #570,280.6
Protardio #83,281.3
Protardio #166,281.6
Protardio #792,282.29999999999995
Protardio #252,282.5
Protardio #636,282.70000000000005
Protardio #555,282.9
Protardio #184,283.40000000000003
Protardio #417,283.5
Protardio #513,283.6
Protardio #558,283.6
Protardio #569,283.9
Protardio #960,284.09999999999997
Protardio #102,284.1
Protardio #87,284.19999999999993
Protardio #977,284.2
Protardio #12,284.29999999999995
Protardio #933,284.29999999999995
Protardio #627,284.3
Protardio #727,284.3
Protardio #563,284.4
Protardio #542,284.4
Protardio #444,284.5
Protardio #875,284.5
Protardio #316,284.5
Protardio #728,284.5
Protardio #738,284.6
Protardio #539,284.6000000000001
Protardio #85,284.69999999999993
Protardio #169,284.79999999999995
Protardio #806,284.8
Protardio #640,284.9
Protardio #817,284.9
Protardio #236,285
Protardio #203,285
Protardio #891,285
Protardio #491,285
Protardio #134,285.19999999999993
Protardio #567,285.20000000000005
Protardio #323,285.29999999999995
Protardio #325,285.30000000000007
Protardio #123,285.4
Protardio #969,285.5
Protardio #352,285.6
Protardio #43,285.7
Protardio #991,285.7
Protardio #468,285.70000000000005
Protardio #537,285.8
Protardio #788,285.80000000000007
Protardio #650,285.90000000000003
Protardio #146,286.00000000000006
Protardio #604,286.20000000000005
Protardio #879,286.20000000000005
Protardio #955,286.4
Protardio #131,286.40000000000003
Protardio #306,286.5
Protardio #507,286.5
Protardio #165,286.50000000000006
Protardio #801,286.70000000000005
Protardio #44,286.70000000000005
Protardio #572,286.9
Protardio #499,286.9
Protardio #535,286.90000000000003
Protardio #530,286.90000000000003
Protardio #176,287
Protardio #259,287
Protardio #335,287.1
Protardio #623,287.1
Protardio #854,287.19999999999993
Protardio #780,287.20000000000005
Protardio #469,287.40000000000003
Protardio #900,287.5
Protardio #697,287.5
Protardio #743,287.6
Protardio #51,287.6
Protardio #609,287.6
Protardio #308,287.6
Protardio #961,287.8
Protardio #210,287.80000000000007
Protardio #93,287.9
Protardio #141,287.9
Protardio #460,287.9
Protardio #307,288
Protardio #573,288
Protardio #902,288
Protardio #644,288
Protardio #302,288.09999999999997
Protardio #522,288.1
Protardio #813,288.20000000000005
Protardio #427,288.29999999999995
Protardio #109,288.29999999999995
Protardio #230,288.29999999999995
Protardio #371,288.3
Protardio #312,288.4
Protardio #82,288.4
Protardio #848,288.40000000000003
Protardio #408,288.5
Protardio #547,288.5
Protardio #386,288.6
Protardio #735,288.6000000000001
Protardio #135,288.7
Protardio #614,288.7
Protardio #485,288.70000000000005
Protardio #942,288.79999999999995
Protardio #889,288.8
Protardio #643,288.8
Protardio #480,289
Protardio #205,289.09999999999997
Protardio #125,289.1
Protardio #369,289.1
Protardio #114,289.2
Protardio #235,289.4
Protardio #180,289.5
Protardio #731,289.5
Protardio #662,289.50000000000006
Protardio #617,289.6
Protardio #622,289.6
Protardio #197,289.6
Protardio #503,289.70000000000005
Protardio #802,289.9
Protardio #451,290.2
Protardio #597,290.2
Protardio #394,290.2
Protardio #139,290.29999999999995
Protardio #733,290.3
Protardio #565,290.4
Protardio #907,290.4
Protardio #732,290.49999999999994
Protardio #962,290.5
Protardio #709,290.6
Protardio #971,290.7
Protardio #32,290.7
Protardio #360,290.8
Protardio #84,290.8
Protardio #243,290.8
Protardio #167,290.9
Protardio #437,291.09999999999997
Protardio #452,291.1
Protardio #90,291.2
Protardio #42,291.2
Protardio #127,291.30000000000007
Protardio #892,291.4000000000001
Protardio #324,291.5
Protardio #143,291.5
Protardio #529,291.7
Protardio #704,291.70000000000005
Protardio #739,291.8
Protardio #53,291.9
Protardio #498,291.9
Protardio #221,291.90000000000003
Protardio #531,291.90000000000003
Protardio #990,292.09999999999997
Protardio #405,292.19999999999993
Protardio #718,292.2
Protardio #171,292.20000000000005
Protardio #778,292.4
Protardio #39,292.79999999999995
Protardio #101,292.90000000000003
Protardio #798,293
Protardio #120,293.1
Protardio #331,293.30000000000007
Protardio #999,293.4
Protardio #272,293.4999999999999
Protardio #922,294.1
Protardio #191,294.4
Protardio #823,294.50000000000006
Protardio #173,294.59999999999997
Protardio #835,294.70000000000005
Protardio #568,294.90000000000003
Protardio #55,295.2
Protardio #517,295.40000000000003
Protardio #603,295.79999999999995
Protardio #425,295.79999999999995
Protardio #358,295.8
Protardio #254,295.9
Protardio #395,296
Protardio #68,296.1000000000001
Protardio #126,296.1000000000001
Protardio #545,296.1000000000001
Protardio #566,296.19999999999993
Protardio #606,296.3
Protardio #241,296.40000000000003
Protardio #390,296.40000000000003
Protardio #686,296.7999999999999
Protardio #445,296.79999999999995
Protardio #400,296.8
Protardio #846,296.8
Protardio #98,296.80000000000007
Protardio #549,296.9
Protardio #665,296.9
Protardio #322,296.9
Protardio #487,297
Protardio #532,297
Protardio #73,297.09999999999997
Protardio #637,297.09999999999997
Protardio #762,297.19999999999993
Protardio #800,297.20000000000005
Protardio #677,297.2000000000001
Protardio #368,297.29999999999995
Protardio #479,297.30000000000007
Protardio #347,297.30000000000007
Protardio #129,297.30000000000007
Protardio #938,297.4
Protardio #631,297.4
Protardio #45,297.40000000000003
Protardio #384,297.40000000000003
Protardio #492,297.49999999999994
Protardio #865,297.5
Protardio #702,297.50000000000006
Protardio #494,297.50000000000006
Protardio #579,297.6
Protardio #576,297.6
Protardio #144,297.7
Protardio #585,297.70000000000005
Protardio #339,297.70000000000005
Protardio #737,297.70000000000005
Protardio #190,297.70000000000005
Protardio #678,297.70000000000005
Protardio #13,297.7000000000001
Protardio #247,297.8
Protardio #884,298
Protardio #953,298.00000000000006
Protardio #168,298.0000000000001
Protardio #741,298.09999999999997
Protardio #858,298.1
Protardio #590,298.1
Protardio #182,298.19999999999993
Protardio #321,298.2
Protardio #588,298.20000000000005
Protardio #611,298.20000000000005
Protardio #138,298.20000000000005
Protardio #768,298.29999999999995
Protardio #407,298.29999999999995
Protardio #81,298.3
Protardio #496,298.3
Protardio #899,298.3
Protardio #978,298.4
Protardio #561,298.40000000000003
Protardio #672,298.40000000000003
Protardio #944,298.40000000000003
Protardio #959,298.40000000000003
Protardio #967,298.50000000000006
Protardio #855,298.59999999999997
Protardio #928,298.6
Protardio #965,298.6
Protardio #966,298.70000000000005
Protardio #65,298.70000000000005
Protardio #255,298.8
Protardio #357,298.8
Protardio #375,298.80000000000007
Protardio #580,298.80000000000007
Protardio #95,298.8999999999999
Protardio #671,298.9
Protardio #277,298.90000000000003
Protardio #626,298.90000000000003
Protardio #756,299
Protardio #489,299.1
Protardio #711,299.1
Protardio #518,299.2
Protardio #830,299.2
Protardio #760,299.2
Protardio #327,299.20000000000005
Protardio #736,299.2999999999999
Protardio #525,299.29999999999995
Protardio #809,299.29999999999995
Protardio #937,299.3
Protardio #721,299.3
Protardio #72,299.3
Protardio #17,299.3
Protardio #839,299.4000000000001
Protardio #64,299.5
Protardio #388,299.5
Protardio #92,299.5
Protardio #878,299.50000000000006
Protardio #844,299.59999999999997
Protardio #775,299.59999999999997
Protardio #679,299.6
Protardio #458,299.69999999999993
Protardio #136,299.7
Protardio #633,299.70000000000005
Protardio #949,299.70000000000005
Protardio #104,299.79999999999995
Protardio #275,299.80000000000007
Protardio #502,299.80000000000007
Protardio #116,299.80000000000007
Protardio #200,299.9
Protardio #103,299.9
Protardio #890,299.99999999999994
Protardio #783,300.09999999999997
Protardio #392,300.2
Protardio #265,300.3
Protardio #387,300.3000000000001
Protardio #620,300.4
Protardio #515,300.40000000000003
Protardio #729,300.40000000000003
Protardio #35,300.40000000000003
Protardio #232,300.50000000000006
Protardio #370,300.5000000000001
Protardio #897,300.59999999999997
Protardio #470,300.6000000000001
Protardio #957,300.7
Protardio #992,300.80000000000007
Protardio #661,300.9
Protardio #630,300.9
Protardio #287,300.99999999999994
Protardio #807,301
Protardio #313,301.1
Protardio #982,301.1
Protardio #668,301.1
Protardio #705,301.2
Protardio #701,301.2
Protardio #895,301.20000000000005
Protardio #551,301.29999999999995
Protardio #548,301.4
Protardio #286,301.4
Protardio #291,301.4000000000001
Protardio #670,301.5
Protardio #516,301.5
Protardio #968,301.70000000000005
Protardio #616,301.8
Protardio #178,301.8
Protardio #869,301.9
Protardio #473,301.90000000000003
Protardio #177,301.99999999999994
Protardio #430,302
Protardio #887,302.09999999999997
Protardio #950,302.1
Protardio #888,302.20000000000005
Protardio #142,302.29999999999995
Protardio #248,302.29999999999995
Protardio #831,302.3
Protardio #253,302.4
Protardio #713,302.4
Protardio #931,302.4000000000001
Protardio #5,302.7
Protardio #402,302.8999999999999
Protardio #776,302.9000000000001
Protardio #16,303
Protardio #574,303.0000000000001
Protardio #330,303.1
Protardio #162,303.1
Protardio #706,303.1
Protardio #754,303.3
Protardio #621,303.40000000000003
Protardio #115,303.49999999999994
Protardio #652,303.5
Protardio #520,303.5
Protardio #757,303.59999999999997
Protardio #3,303.6
Protardio #912,303.6000000000001
Protardio #438,303.7
Protardio #229,303.7000000000001
Protardio #365,303.90000000000003
Protardio #683,304
Protardio #874,304
Protardio #33,304.09999999999997
Protardio #980,304.1
Protardio #782,304.19999999999993
Protardio #450,304.20000000000005
Protardio #429,304.20000000000005
Protardio #246,304.4
Protardio #916,304.50000000000006
Protardio #282,304.6000000000001
Protardio #472,304.7
Protardio #70,304.7
Protardio #237,304.70000000000005
Protardio #49,304.70000000000005
Protardio #147,304.8
Protardio #987,305.09999999999997
Protardio #336,305.2
Protardio #625,305.20000000000005
Protardio #546,305.3
Protardio #694,305.40000000000003
Protardio #132,305.5
Protardio #239,305.8
Protardio #133,306.09999999999997
Protardio #675,306.2000000000001
Protardio #997,306.5000000000001
Protardio #790,306.6
Protardio #656,307.20000000000005
Protardio #860,307.90000000000003
Protardio #283,309.0000000000001
Protardio #223,309.20000000000005
Protardio #687,309.6
Protardio #906,310.4
Protardio #808,310.9
Protardio #779,311.30000000000007
Protardio #915,312.9000000000001
Protardio #2,315.09999999999997
Protardio #533,321.00000000000006
Protardio #519,321.00000000000006
Protardio #276,325.50000000000006
Protardio #206,326.9
Protardio #810,327.3
Protardio #0,327.4
Protardio #461,327.40000000000003
Protardio #939,327.40000000000003
Protardio #281,328.20000000000005
Protardio #428,328.4000000000001
Protardio #453,328.80000000000007
Protardio #593,328.80000000000007
Protardio #693,329.20000000000005
Protardio #179,329.4
Protardio #317,329.4
Protardio #346,329.8
Protardio #57,329.90000000000003
Protardio #541,330.1
Protardio #219,331.80000000000007
Protardio #749,332.00000000000006
Protardio #575,332.00000000000006
Protardio #418,332.19999999999993
Protardio #864,332.80000000000007
Protardio #659,333.3
Protardio #216,333.80000000000007
Protardio #624,334.1
Protardio #766,334.30000000000007
Protardio #258,335.6
Protardio #765,335.6
Protardio #25,336
Protardio #440,336
Protardio #456,336.40000000000003
Protardio #399,336.5
Protardio #201,337.1000000000001
Protardio #471,337.19999999999993
Protardio #832,337.49999999999994
Protardio #886,337.5
Protardio #76,338.2
Protardio #150,338.3999999999999
Protardio #310,338.4
Protardio #439,338.6
Protardio #220,338.6
Protardio #646,338.6000000000001
Protardio #758,338.7
Protardio #929,338.9
Protardio #284,338.90000000000003
Protardio #74,339
Protardio #540,339.4
Protardio #689,339.5
Protardio #925,339.59999999999997
Protardio #96,339.69999999999993
Protardio #628,339.8
Protardio #658,339.80000000000007
Protardio #202,340.00000000000006
Protardio #207,340.00000000000006
Protardio #329,340.09999999999997
Protardio #192,340.1
Protardio #354,340.1000000000001
Protardio #602,340.3
Protardio #208,340.30000000000007
Protardio #613,340.5
Protardio #527,340.50000000000006
Protardio #118,340.59999999999997
Protardio #447,340.69999999999993
Protardio #22,340.70000000000005
Protardio #511,340.8
Protardio #685,340.80000000000007
Protardio #269,340.90000000000003
Protardio #238,340.9000000000001
Protardio #299,340.99999999999994
Protardio #260,341.09999999999997
Protardio #996,341.19999999999993
Protardio #348,341.2
Protardio #181,341.2
Protardio #26,341.20000000000005
Protardio #829,341.2000000000001
Protardio #448,341.3
Protardio #36,341.40000000000003
Protardio #11,341.4000000000001
Protardio #796,341.59999999999997
Protardio #998,341.6
Protardio #215,341.6
Protardio #582,341.79999999999995
Protardio #296,341.79999999999995
Protardio #506,342
Protardio #612,342
Protardio #876,342
Protardio #86,342.00000000000006
Protardio #723,342.1
Protardio #598,342.1
Protardio #866,342.19999999999993
Protardio #501,342.2
Protardio #639,342.20000000000005
Protardio #550,342.20000000000005
Protardio #880,342.20000000000005
Protardio #804,342.20000000000005
Protardio #761,342.20000000000005
Protardio #15,342.3
Protardio #853,342.40000000000003
Protardio #309,342.4000000000001
Protardio #474,342.5
Protardio #871,342.5
Protardio #245,342.50000000000006
Protardio #344,342.59999999999997
Protardio #805,342.6
Protardio #46,342.6
Protardio #559,342.6000000000001
Protardio #30,342.6000000000001
Protardio #194,342.70000000000005
Protardio #918,342.8
Protardio #372,342.8
Protardio #822,342.80000000000007
Protardio #117,342.9
Protardio #908,343
Protardio #903,343.1
Protardio #863,343.1
Protardio #80,343.2
Protardio #421,343.2
Protardio #300,343.20000000000005
Protardio #824,343.29999999999995
Protardio #657,343.30000000000007
Protardio #926,343.30000000000007
Protardio #882,343.4
Protardio #483,343.4
Protardio #862,343.40000000000003
Protardio #110,343.40000000000003
Protardio #24,343.40000000000003
Protardio #974,343.70000000000005
Protardio #852,344.00000000000006
Protardio #186,344.1
Protardio #467,344.1
Protardio #577,344.1
Protardio #289,344.19999999999993
Protardio #958,344.2
Protardio #367,344.2
Protardio #426,344.29999999999995
Protardio #505,344.3
Protardio #366,344.3
Protardio #351,344.3
Protardio #119,344.49999999999994
Protardio #396,344.50000000000006
Protardio #945,344.5999999999999
Protardio #381,344.59999999999997
Protardio #963,344.6
Protardio #927,344.6
Protardio #562,344.6
Protardio #600,344.7
Protardio #936,344.7
Protardio #9,344.70000000000005
Protardio #378,344.79999999999995
Protardio #264,344.80000000000007
Protardio #337,344.80000000000007
Protardio #416,344.9
Protardio #318,344.90000000000003
Protardio #845,345
Protardio #599,345
Protardio #270,345.1
Protardio #554,345.1
Protardio #231,345.1000000000001
Protardio #414,345.19999999999993
Protardio #943,345.3
Protardio #262,345.30000000000007
Protardio #148,345.4
Protardio #249,345.40000000000003
Protardio #786,345.40000000000003
Protardio #158,345.50000000000006
Protardio #303,345.6
Protardio #715,345.7
Protardio #901,345.7
Protardio #463,345.70000000000005
Protardio #385,345.9
Protardio #466,345.90000000000003
Protardio #785,345.90000000000003
Protardio #719,346.1
Protardio #153,346.1
Protardio #919,346.29999999999995
Protardio #769,346.30000000000007
Protardio #89,346.30000000000007
Protardio #556,346.4
Protardio #964,346.5
Protardio #349,346.5
Protardio #696,346.6
Protardio #293,346.6
Protardio #67,346.6
Protardio #273,346.80000000000007
Protardio #988,347
Protardio #795,347
Protardio #196,347.1
Protardio #490,347.4
Protardio #524,347.4
Protardio #725,347.49999999999994
Protardio #771,347.5
Protardio #851,347.7
Protardio #755,347.79999999999995
Protardio #934,347.8
Protardio #376,347.80000000000007
Protardio #589,348.2
Protardio #634,348.20000000000005
Protardio #170,348.30000000000007
Protardio #767,348.5
Protardio #224,348.5
Protardio #983,348.70000000000005
Protardio #986,348.90000000000003
Protardio #510,349.6
Protardio #536,349.70000000000005
Protardio #707,350.00000000000006
Protardio #267,350.1
Protardio #794,350.2
Protardio #973,350.6
Protardio #578,351.90000000000003
Protardio #377,352.20000000000005
Protardio #91,353.80000000000007
Protardio #18,354
