Attribute,Count,Percentage
,,
Backgrounds,,
AOL,6,0.6000
Background%AI,1,0.1000
CA automata,3,0.3000
Chicago Mentioned,9,0.9000
Da dog,7,0.7000
Degen Golden Ticket,4,0.4000
EggHole,8,0.8000
Farcats,2,0.2000
Guitar Frog,7,0.7000
Lenny,6,0.6000
SuperAnon,7,0.7000
Yoink,10,1.0000
aethernet_mountain,3,0.3000
aint much,7,0.7000
airdrop season 16,3,0.3000
all your base,7,0.7000
arches,10,1.0000
art,10,1.0000
backOver,6,0.6000
baseNoise,9,0.9000
blonde,8,0.8000
blurred_aethernet_mountain,9,0.9000
blurred_cosmic_headphones,8,0.8000
blurred_energy_zora,9,0.9000
blurred_farcaster_sun,10,1.0000
blurred_higher_arrow,8,0.8000
blurred_higher_highway,9,0.9000
blurred_higher_scanner,4,0.4000
blurred_sunset_horse,7,0.7000
brick,9,0.9000
casinocry,4,0.4000
castFrom,9,0.9000
castNotFound,12,1.2000
choo choo,7,0.7000
cigNewt,9,0.9000
clank and bank,11,1.1000
cn portal,3,0.3000
compass,11,1.1000
cosmic_headphones,2,0.2000
costco,7,0.7000
crap,7,0.7000
cruising horse,9,0.9000
dat boi,11,1.1000
ddonChart,6,0.6000
dead phone,9,0.9000
degenCookie2,10,1.0000
degenCookies,8,0.8000
degenSeller,5,0.5000
degen_farcat,7,0.7000
destroyer,7,0.7000
dildo on the chart,9,0.9000
doot doot,4,0.4000
duality of higher,10,1.0000
dune DAU,10,1.0000
dune horse higherr,4,0.4000
energy_zorb,10,1.0000
eth bull tile,11,1.1000
exeggcute,8,0.8000
eyeBurn,4,0.4000
fabrics,7,0.7000
farcaster brain,6,0.6000
farcasterOG,4,0.4000
farcaster_sun,3,0.3000
farcats2,9,0.9000
farcatsPainting,9,0.9000
fartoon_network,6,0.6000
fat horse,4,0.4000
fc inside,6,0.6000
gm,5,0.5000
gmfc,6,0.6000
gmgm,7,0.7000
goFast,4,0.4000
goat,6,0.6000
gold check,8,0.8000
gotem gotem,3,0.3000
harambe,10,1.0000
high bird,10,1.0000
highe r horse,6,0.6000
higher_arrows,9,0.9000
higher_highway,4,0.4000
higher_scanner,6,0.6000
higherrari,6,0.6000
higherverse,6,0.6000
hopium,6,0.6000
horse arch,10,1.0000
horse download,4,0.4000
hypergraph,11,1.1000
keepDigging,4,0.4000
kittenance,10,1.0000
lambo,4,0.4000
lands,7,0.7000
low effort reply,12,1.2000
mapps,10,1.0000
mcdonald horse,4,0.4000
middlefingergorilla,11,1.1000
milarch,4,0.4000
mole,3,0.3000
moneyCallin,5,0.5000
mox,4,0.4000
must clank,9,0.9000
no dollars,8,0.8000
no ket,6,0.6000
noiseBrat,8,0.8000
none tile,2,0.2000
nothing,6,0.6000
okayComputer,7,0.7000
onchain pills,7,0.7000
paints,6,0.6000
peBear,6,0.6000
pebo,3,0.3000
pepaChops,8,0.8000
pepe halo,3,0.3000
pepe time,9,0.9000
pepridge,8,0.8000
president higherr,9,0.9000
proNopro,7,0.7000
prode,7,0.7000
prolet,6,0.6000
rank69,9,0.9000
red border,5,0.5000
runner white horse,6,0.6000
seahorses,8,0.8000
seedbucks,12,1.2000
sellLow,8,0.8000
severed,9,0.9000
shek,6,0.6000
shoe run,8,0.8000
sonichu,5,0.5000
sunset_horse,7,0.7000
the dog wrote the ticker,12,1.2000
this is what success looks like,6,0.6000
this must be the work,5,0.5000
toespacer,7,0.7000
trade pit,7,0.7000
tysonButt,4,0.4000
uSure,4,0.4000
w95 soda,6,0.6000
warpGift,8,0.8000
warpcast reaction,5,0.5000
wc fc wc,7,0.7000
what the hell,8,0.8000
white horse herd,9,0.9000
within,4,0.4000
yon,7,0.7000
zorb,4,0.4000
,,
Body.skin.,,
Alien,3,0.3000
Aura,5,0.5000
Base Ghost,8,0.8000
Black,150,15.0000
Black 2,130,13.0000
Degen Ghost,6,0.6000
Elephant,9,0.9000
Ghost,1,0.1000
Green,8,0.8000
Higherr Ghost,2,0.2000
Oni Light,14,1.4000
Pink,125,12.5000
Pixels,12,1.2000
Purple,43,4.3000
Purple Aura,3,0.3000
Red Aura,4,0.4000
Reptilian,18,1.8000
Stripe,10,1.0000
Stripe Aura,3,0.3000
Tan,130,13.0000
Tan 2,148,14.8000
Vanta,5,0.5000
Vanta Aura,4,0.4000
White,141,14.1000
Zombie,17,1.7000
Zombie Aura,1,0.1000
,,
Brows,,
BrowsBleached,222,22.2000
BrowsNormal,239,23.9000
BrowsNotched,277,27.7000
BrowsSad,239,23.9000
NON3,23,2.3000
,,
Costume,,
CostumeAstronaut,2,0.2000
CostumeBlack Niqab,1,0.1000
CostumeCreeper,1,0.1000
CostumeFrog,1,0.1000
CostumeKenny,3,0.3000
CostumeLain,3,0.3000
CostumeNun,2,0.2000
CostumePeach Niqab,2,0.2000
CostumePikachu,3,0.3000
CostumeRed Niqab,1,0.1000
CostumeShark,1,0.1000
CostumeWhite Niqab,3,0.3000
NON3,2,0.2000
,,
Earrings,,
EarringsAirpod Pro,19,1.9000
EarringsAirtag,21,2.1000
EarringsBalenciaga Icon,31,3.1000
EarringsBeetle,17,1.7000
EarringsBluetooth,26,2.6000
EarringsChrome Hearts,37,3.7000
EarringsDBZ Potara,27,2.7000
EarringsFeather,37,3.7000
EarringsKey,25,2.5000
EarringsLizard,30,3.0000
EarringsRemilia Cat,24,2.4000
EarringsSonic Emerald,35,3.5000
EarringsSquare Diamond,26,2.6000
EarringsStar Emoji,28,2.8000
NON3,592,59.2000
,,
Eyes,,
EyesBlue,58,5.8000
EyesBrown,62,6.2000
EyesCartoon Blue,43,4.3000
EyesCartoon Hazel,45,4.5000
EyesCartoon Meth,43,4.3000
EyesGreen,64,6.4000
EyesHazel,62,6.2000
EyesLight Blue,43,4.3000
EyesLight Green,44,4.4000
EyesMeth,54,5.4000
EyesPink,50,5.0000
EyesSouthpark,56,5.6000
EyesStars,49,4.9000
EyesTears,57,5.7000
EyesTired Brown,62,6.2000
EyesTired Green,57,5.7000
EyesTired Light Blue,68,6.8000
EyesVoid,37,3.7000
NON3,46,4.6000
,,
Face decoration,,
FaceAngry,13,1.3000
FaceBlonde War,11,1.1000
FaceBlush,5,0.5000
FaceBlush Heart,10,1.0000
FaceChina and America,9,0.9000
FaceChinese Tattoo,11,1.1000
FaceClaw,9,0.9000
FaceCombo,10,1.0000
FaceFace Mask,9,0.9000
FaceKitty,6,0.6000
FaceOval Blush,11,1.1000
FacePoland and Estonia,10,1.0000
FaceScar,8,0.8000
FaceSnake Bites,5,0.5000
FaceWar,7,0.7000
FaceWaterfall,9,0.9000
NON3,857,85.7000
,,
Friend,,
Alient Gent,9,0.9000
Chef Squeak,9,0.9000
Cowboy Squeak,6,0.6000
Degen Squeak,6,0.6000
Friend100,9,0.9000
FriendAmogus,10,1.0000
FriendAnne,8,0.8000
FriendApey,9,0.9000
FriendAutism,5,0.5000
FriendAzu,6,0.6000
FriendBeatnik,7,0.7000
FriendBelly,8,0.8000
FriendBezos,9,0.9000
FriendBionicle,6,0.6000
FriendBullseye,1,0.1000
FriendCIA,4,0.4000
FriendCalvin,6,0.6000
FriendChopstick Mouse,8,0.8000
FriendDenver Horse,5,0.5000
FriendDino,2,0.2000
FriendDrake,2,0.2000
FriendDuckie,9,0.9000
FriendElon,4,0.4000
FriendFishy,17,1.7000
FriendFiverr,6,0.6000
FriendGnome,4,0.4000
FriendGold Sonic,10,1.0000
FriendIka,3,0.3000
FriendIlyena,7,0.7000
FriendJack,6,0.6000
FriendJuicebox,6,0.6000
FriendMarcus,9,0.9000
FriendMcDonalds,8,0.8000
FriendMetoyou,5,0.5000
FriendMikitty,7,0.7000
FriendMimogus,6,0.6000
FriendMitubby,9,0.9000
FriendNewports,4,0.4000
FriendOfficial Bitcoin Mascot,3,0.3000
FriendOnno,10,1.0000
FriendPatchouli,11,1.1000
FriendPatrick,9,0.9000
FriendPoe,7,0.7000
FriendRabbits,5,0.5000
FriendRalph,9,0.9000
FriendShigeru,9,0.9000
FriendSilver Sonic,7,0.7000
FriendSteve,6,0.6000
FriendStewart,6,0.6000
FriendSurfy,9,0.9000
FriendTails,4,0.4000
FriendTech Deck,12,1.2000
FriendWoodstock,11,1.1000
FriendYAYO CEO,9,0.9000
Friendffxiv,8,0.8000
Grenade,7,0.7000
HA,3,0.3000
HB Chimp,6,0.6000
HB Froggo,6,0.6000
HB Hands Up,7,0.7000
HB Horse,7,0.7000
HB Meow,4,0.4000
HB Pig,8,0.8000
Halo Gent,8,0.8000
HorseFrog,7,0.7000
NON3,61,6.1000
Party Gent,6,0.6000
Party Hat,13,1.3000
PetAngrycat,6,0.6000
PetBalloondog,6,0.6000
PetBlackholeferret,3,0.3000
PetBookworm,6,0.6000
PetBubblebat,5,0.5000
PetCerberus,9,0.9000
PetChimera,5,0.5000
PetClockhound,8,0.8000
PetCometfish,11,1.1000
PetCookiefox,11,1.1000
PetCybercat,5,0.5000
PetDalidog,8,0.8000
PetDatadog,2,0.2000
PetExcitedferret,13,1.3000
PetFractalpup,9,0.9000
PetGalaxycat,5,0.5000
PetGhostbunny,6,0.6000
PetHamster,4,0.4000
PetHana,6,0.6000
PetHausmannmouse,6,0.6000
PetHolofox,6,0.6000
PetJoybird,8,0.8000
PetKaze,5,0.5000
PetKoori,11,1.1000
PetLanternfish,8,0.8000
PetLovebear,4,0.4000
PetMagrittehawk,8,0.8000
PetMelonbird,6,0.6000
PetMiniDragon,7,0.7000
PetMirrorfish,6,0.6000
PetMizu,13,1.3000
PetMoonwhale,7,0.7000
PetMori,7,0.7000
PetMusicbird,2,0.2000
PetNanorabbit,4,0.4000
PetNebulabird,8,0.8000
PetNeko,9,0.9000
PetNiwatori,10,1.0000
PetOrigamibird,9,0.9000
PetPanda,6,0.6000
PetPhoenix,4,0.4000
PetPicassopup,3,0.3000
PetPixelmon,10,1.0000
PetPizzarat,5,0.5000
PetProudpeacock,10,1.0000
PetSushicat,9,0.9000
PetTacoturtle,8,0.8000
PetUnicorn,8,0.8000
PetUsagi,10,1.0000
PetVinylcat,6,0.6000
Squeak King,10,1.0000
Squeak wif Hat,5,0.5000
Squeaks,9,0.9000
blue bird,12,1.2000
brackie,7,0.7000
brain wave,3,0.3000
catGhibli,3,0.3000
catepiller 12,5,0.5000
duoOnmyLingo,8,0.8000
highereagle,6,0.6000
higheyes,4,0.4000
miniHorse,10,1.0000
pepeBand1,6,0.6000
pepeBand2,4,0.4000
pepeBand3,5,0.5000
pepeBand4,4,0.4000
pepeBand5,6,0.6000
pepeBand6,4,0.4000
stevezissou,5,0.5000
,,
Glasses,,
Blue Higher Glasses,26,2.6000
Glasses2015,36,3.6000
GlassesAlien,23,2.3000
GlassesAnime Shining,24,2.4000
GlassesBalenciaga Bat,20,2.0000
GlassesBalenciaga Black,19,1.9000
GlassesBalenciaga Blue,26,2.6000
GlassesBalenciaga Mono Rectangle,29,2.9000
GlassesBalenciaga Shield 2,27,2.7000
GlassesBlue Light Blockers,17,1.7000
GlassesClout Goggles,17,1.7000
GlassesFire,19,1.9000
GlassesHalf Black,27,2.7000
GlassesHalf White,24,2.4000
GlassesJoe Biden,36,3.6000
GlassesLeili,21,2.1000
GlassesMatrix,26,2.6000
GlassesMissing Mottega,17,1.7000
GlassesMoakleys,26,2.6000
GlassesSafety Glasses,27,2.7000
GlassesShooting Glasses,18,1.8000
GlassesShutter Shades,27,2.7000
GlassesTiny Black,39,3.9000
GlassesTiny White,30,3.0000
GlassesTom Cruise,24,2.4000
GlassesVersace,32,3.2000
GlassesVintage,26,2.6000
Green Higher Glasses,24,2.4000
Higher Glasses,23,2.3000
NON3,69,6.9000
Purp Higher Glasses,26,2.6000
Red Higher Glasses,21,2.1000
Tiny Dark Purple,20,2.0000
Tiny Green,27,2.7000
Tiny Purple,26,2.6000
Tiny Red,21,2.1000
Tiny Yellow,17,1.7000
Yellow Higher Glasses,18,1.8000
,,
Hair,,
HairAquarium Blonde,25,2.5000
HairAquarium Bluish,18,1.8000
HairAquarium Brown,22,2.2000
HairAquarium Caramel,16,1.6000
HairAquarium Deep Red,25,2.5000
HairAquarium Moss,19,1.9000
HairAquarium Pink,20,2.0000
HairAquarium Red,19,1.9000
HairAquarium Salmon,24,2.4000
HairCharlie Blonde,18,1.8000
HairCharlie Brown,28,2.8000
HairCharlie Glowing,28,2.8000
HairCharlie Grey,18,1.8000
HairCharlie Peach,29,2.9000
HairLemaire Blonde,18,1.8000
HairLemaire Blue,17,1.7000
HairLemaire Brown,11,1.1000
HairLemaire Neon,28,2.8000
HairLemaire Pink,22,2.2000
HairLukas Black,22,2.2000
HairLukas Blonde,14,1.4000
HairLukas Brown,28,2.8000
HairLukas Caramel,24,2.4000
HairLukas Green,25,2.5000
HairLukas Red,24,2.4000
HairLukas White,15,1.5000
HairMadoka Blonde,21,2.1000
HairMadoka Blue,30,3.0000
HairMadoka Bright Pastel,21,2.1000
HairMadoka Grey,25,2.5000
HairMadoka True,22,2.2000
HairMadoka White,24,2.4000
HairUlenka Blue,22,2.2000
HairUlenka Brown,22,2.2000
HairUlenka Glowing,18,1.8000
HairUlenka Golden,14,1.4000
HairUlenka Golden Brown,21,2.1000
HairUlenka Grey,19,1.9000
HairUlenka Pink Painted,28,2.8000
HairUlenka White,22,2.2000
HairWidow Blonde,20,2.0000
HairWidow Blue,28,2.8000
HairWidow Orange,22,2.2000
HairWidow Purple,23,2.3000
HairWidow White,16,1.6000
,,
Hat,,
HIGHER HAT OG_600x600,11,1.1000
Hat911 Hat,4,0.4000
HatATF Cap,8,0.8000
HatAbusive,7,0.7000
HatAsh Ketchum,7,0.7000
HatBRKLN,9,0.9000
HatBike Helmet,7,0.7000
HatBlack Nasty,11,1.1000
HatBonnet,7,0.7000
HatBrazil Headband,6,0.6000
HatBurger King Crown,10,1.0000
HatCat Ears,9,0.9000
HatChav Bucket,15,1.5000
HatChinese Cap,6,0.6000
HatDino Bucket,17,1.7000
HatEar Cap,9,0.9000
HatFBI Cap,6,0.6000
HatFez,14,1.4000
HatFloppa,9,0.9000
HatFunny and Cute,9,0.9000
HatHODL,10,1.0000
HatHalo,9,0.9000
HatHeart Bucket,5,0.5000
HatHeart Cap,12,1.2000
HatIkea Bucket,8,0.8000
HatInvader Zim,10,1.0000
HatKitty Beanie,5,0.5000
HatLego Orlando,8,0.8000
HatLogan Paul,10,1.0000
HatMcDonalds,10,1.0000
HatMickey Hat,10,1.0000
HatModelo,10,1.0000
HatMonkey Ears,11,1.1000
HatMonster University,5,0.5000
HatMushroom,13,1.3000
HatNothing Can Stop This,12,1.2000
HatPirate Hat,3,0.3000
HatRage,11,1.1000
HatRepsol,9,0.9000
HatSailor,10,1.0000
HatSigma,7,0.7000
HatSleepyhead,12,1.2000
HatStraw Hat,11,1.1000
HatStraw Hat Aged,5,0.5000
HatStrawberry Hat,14,1.4000
HatSweat,8,0.8000
HatTinfoil,7,0.7000
HatVR_Goggles,8,0.8000
HatVW Saturn,8,0.8000
HatViking,3,0.3000
HatWeed Beanie,9,0.9000
HatWool Beret,7,0.7000
HatYAYO Cap,6,0.6000
NON3,28,2.8000
OverlayParty Hat,2,0.2000
hat_tech_01_600x600,5,0.5000
hat_tech_02_600x600,5,0.5000
hat_tech_08_600x600,9,0.9000
hat_tech_104_600x600,9,0.9000
hat_tech_105_600x600,7,0.7000
hat_tech_106_600x600,9,0.9000
hat_tech_107_600x600,10,1.0000
hat_tech_108_600x600,9,0.9000
hat_tech_110_600x600,13,1.3000
hat_tech_111_600x600,5,0.5000
hat_tech_16_600x600,5,0.5000
hat_tech_18_600x600,11,1.1000
hat_tech_20_600x600,8,0.8000
hat_tech_22_600x600,10,1.0000
hat_tech_23_600x600,9,0.9000
hat_tech_28_600x600,9,0.9000
hat_tech_31_600x600,10,1.0000
hat_tech_33_600x600,8,0.8000
hat_tech_35_600x600,9,0.9000
hat_tech_38_600x600,12,1.2000
hat_tech_39_600x600,6,0.6000
hat_tech_40_600x600,11,1.1000
hat_tech_41_600x600,9,0.9000
hat_tech_47_600x600,7,0.7000
hat_tech_51_600x600,7,0.7000
hat_tech_54_600x600,13,1.3000
hat_tech_55_600x600,3,0.3000
hat_tech_56_600x600,13,1.3000
hat_tech_60_600x600,7,0.7000
hat_tech_63_600x600,8,0.8000
hat_tech_64_600x600,12,1.2000
hat_tech_65_600x600,11,1.1000
hat_tech_69_600x600,7,0.7000
hat_tech_70_600x600,13,1.3000
hat_tech_71_600x600,13,1.3000
hat_tech_72_600x600,11,1.1000
hat_tech_77_600x600,12,1.2000
hat_tech_78_600x600,10,1.0000
hat_tech_79_600x600,9,0.9000
hat_tech_83_600x600,10,1.0000
hat_tech_85_600x600,13,1.3000
hat_tech_86_600x600,12,1.2000
hat_tech_89_600x600,14,1.4000
hat_tech_91_600x600,11,1.1000
hat_tech_92_600x600,8,0.8000
hat_tech_93_600x600,14,1.4000
hat_tech_94_600x600,10,1.0000
hat_tech_95_600x600,13,1.3000
hat_tech_97_600x600,6,0.6000
higherhat_empty_600x600,13,1.3000
,,
Mouth,,
MouthBinky,49,4.9000
MouthCalvin,50,5.0000
MouthCharlie Fang,42,4.2000
MouthCigar,45,4.5000
MouthCigarette,56,5.6000
MouthDrool,58,5.8000
MouthDummy,54,5.4000
MouthFlipped,61,6.1000
MouthJuul,41,4.1000
MouthLollipop,60,6.0000
MouthMini,46,4.6000
MouthNormal,57,5.7000
MouthPipe,48,4.8000
MouthSmug,57,5.7000
MouthSouthpark,40,4.0000
MouthToothpick,57,5.7000
MouthTriangle,45,4.5000
MouthTroll,63,6.3000
MouthVampire,55,5.5000
NON3,16,1.6000
,,
Shirt,,
2Pac Shirt,7,0.7000
Acne Shirt,6,0.6000
Ahegao,8,0.8000
Balenci Shirt,7,0.7000
Black tie shirt,4,0.4000
Blue Tie,6,0.6000
Bluepie,9,0.9000
Brazil Tank,5,0.5000
Bright Tie,4,0.4000
Cat Shirt,10,1.0000
Celine Shirt,6,0.6000
Chris Chan,5,0.5000
Cry Guy,4,0.4000
Eagle Shirt,3,0.3000
Fish Puff,6,0.6000
Geff Jorvette,5,0.5000
Gold Groupie,2,0.2000
Greem Jacket,5,0.5000
Green Blazer,3,0.3000
Green Tie,8,0.8000
Groupie Death,4,0.4000
Gucci Souvie,3,0.3000
Higher Arrow Shirt,13,1.3000
Ivy,9,0.9000
Jeff Gorvette,3,0.3000
LA Shirt,4,0.4000
Lambo Shirt,6,0.6000
Leopard Vest,8,0.8000
Meow,9,0.9000
Moshi,12,1.2000
NON3,6,0.6000
Not Green Jacket,9,0.9000
Orange Tie,6,0.6000
PBR,10,1.0000
Piano Shirt,6,0.6000
Pink Shirt,8,0.8000
Pink Sweater Vest Polo,9,0.9000
Purp Tie,10,1.0000
Purple Fit,4,0.4000
Red Puffer,4,0.4000
Saint Insane Shirt,3,0.3000
Scatter Fit,4,0.4000
Scatter Fit Red,8,0.8000
Scatter Fit Tile,5,0.5000
Shirt Black,5,0.5000
Shirt Blue,7,0.7000
Shirt Dk Green,10,1.0000
Shirt Dk Purp,12,1.2000
Shirt Gold,5,0.5000
Shirt Green,9,0.9000
Shirt Heart,6,0.6000
Shirt Lt Purp,8,0.8000
Shirt%TieDye,12,1.2000
ShirtAhegao,9,0.9000
ShirtBRG,7,0.7000
ShirtBeetle Game,7,0.7000
ShirtBib,8,0.8000
ShirtBlack Blazer,3,0.3000
ShirtBlank Tank,5,0.5000
ShirtBleached,7,0.7000
ShirtBulletproof Vest,7,0.7000
ShirtBurned Furs,5,0.5000
ShirtCDG Disney,6,0.6000
ShirtCactus Shirt,7,0.7000
ShirtCeline Mohair Horse,5,0.5000
ShirtChemtrails,4,0.4000
ShirtChore Coat,3,0.3000
ShirtChris Chan,1,0.1000
ShirtCollege Sweater,9,0.9000
ShirtCoolest Monkey,3,0.3000
ShirtCowboys,8,0.8000
ShirtDas Modul,7,0.7000
ShirtDiaper,3,0.3000
ShirtDigimon,5,0.5000
ShirtDinotrux,6,0.6000
ShirtDouble Breasted,5,0.5000
ShirtDrug Rug,5,0.5000
ShirtFirefighter,7,0.7000
ShirtFirefighter Skittles,8,0.8000
ShirtFleece Paisley Jacket,11,1.1000
ShirtFord,8,0.8000
ShirtFortnite Balenciaga,7,0.7000
ShirtFuture of Cute,14,1.4000
ShirtFuzzy Coat,6,0.6000
ShirtGlobehead,5,0.5000
ShirtGolds Gym,8,0.8000
ShirtGoosebumps,10,1.0000
ShirtGucci Donald Duck,4,0.4000
ShirtGucci Flash,9,0.9000
ShirtGucci Polo,4,0.4000
ShirtGucci Souvenir,5,0.5000
ShirtHim Ham,6,0.6000
ShirtHunter x Hunter,6,0.6000
ShirtIts Okay To Be Based,6,0.6000
ShirtJeff Gorvette,5,0.5000
ShirtJust Do It,6,0.6000
ShirtKing Bob,6,0.6000
ShirtKlaus Schwab,7,0.7000
ShirtKnit Sweater,5,0.5000
ShirtLab Coat,5,0.5000
ShirtLogang,9,0.9000
ShirtMarlboro Moto,4,0.4000
ShirtMeline Teddy,4,0.4000
ShirtMilady Happiness,12,1.2000
ShirtMilady Sonora Sprite,5,0.5000
ShirtMinecraft Polo Official,3,0.3000
ShirtMinions,9,0.9000
ShirtMoney Gang,7,0.7000
ShirtMotofox,11,1.1000
ShirtMy Milady,7,0.7000
ShirtNobu Suit,4,0.4000
ShirtParis Hilton,8,0.8000
ShirtPink,5,0.5000
ShirtPrison Uniform,9,0.9000
ShirtPunk Rock,5,0.5000
ShirtRat Tank,4,0.4000
ShirtRebirth,5,0.5000
ShirtRick and Morty Backwoods,10,1.0000
ShirtSailor Uniform,8,0.8000
ShirtSandwich,9,0.9000
ShirtScarface Suit,4,0.4000
ShirtShirt and Tie,4,0.4000
ShirtSkull Shirt,5,0.5000
ShirtSkull Sweater,7,0.7000
ShirtSnoopy,7,0.7000
ShirtSony Aquarium 2017,11,1.1000
ShirtSpongebob,12,1.2000
ShirtStone Island Puffer,7,0.7000
ShirtSupreme Fox Jersey,4,0.4000
ShirtTattoo Sheet,7,0.7000
ShirtTie Dye,5,0.5000
ShirtToyota Corolla 2000,6,0.6000
ShirtTraded Sister,6,0.6000
ShirtTubeT,5,0.5000
ShirtVersace Bathrobe,9,0.9000
ShirtVetements Zero Dollars,5,0.5000
ShirtWWE Champion Belt,6,0.6000
ShirtWhite,11,1.1000
ShirtXP,5,0.5000
ShirtYakuza Suit,7,0.7000
Silk Shirt,8,0.8000
Skull Shirt,6,0.6000
Stripe Shirt,3,0.3000
Weed Shirt,12,1.2000
Western Jacket,5,0.5000
blue tee,5,0.5000
new tee,4,0.4000
okay based,12,1.2000
ox xo,6,0.6000
,,
Text Overlay,,
Camo Gent,6,0.6000
Dance,9,0.9000
Earrings,13,1.3000
FriendSBF,5,0.5000
FriendSatya,9,0.9000
FriendWarpy,5,0.5000
FriendZuck,12,1.2000
Gent Gent,13,1.3000
Got Warps,9,0.9000
HB Left Frog,15,1.5000
HB Owl,9,0.9000
HB Panther,10,1.0000
Lumberjack Squeak,10,1.0000
NON3,440,44.0000
OverlayBulletproof,1,0.1000
OverlayChat Bubble,2,0.2000
OverlayDoomguy,2,0.2000
OverlayDragon Fire,4,0.4000
OverlayFraps,3,0.3000
OverlayHalo No Gun,3,0.3000
OverlayHearts,1,0.1000
OverlayMonster,1,0.1000
OverlayOrange,1,0.1000
OverlayR1 Blood,1,0.1000
OverlayR3 Blood,1,0.1000
OverlayScribble,3,0.3000
OverlayStars,2,0.2000
PetBananaseal,5,0.5000
PetBasilisk,5,0.5000
PetBitbird,7,0.7000
PetBurgerham,13,1.3000
PetCandlecat,9,0.9000
PetCrystalfox,8,0.8000
PetCubist,11,1.1000
PetCupcakepup,9,0.9000
PetDenki,10,1.0000
PetDonutdog,7,0.7000
PetDuchampiggy,12,1.2000
PetErnstlizard,10,1.0000
PetGriffin,5,0.5000
PetIcecreambunny,9,0.9000
PetInu,3,0.3000
PetJealousfish,9,0.9000
PetKaeru,11,1.1000
PetKaleidorabbit,10,1.0000
PetKappa,5,0.5000
PetKasai,5,0.5000
PetKraken,4,0.4000
PetMechabear,8,0.8000
PetMeteordog,7,0.7000
PetPaintcat,8,0.8000
PetPegasus,8,0.8000
PetPenguin,13,1.3000
PetPocketfox,11,1.1000
PetPuzzleturtle,11,1.1000
PetQuantumcat,6,0.6000
PetRobodog,8,0.8000
PetSadpuppy,7,0.7000
PetSandcat,11,1.1000
PetSaturnrabbit,8,0.8000
PetSchwittershorse,7,0.7000
PetShadowdog,11,1.1000
PetShybunny,6,0.6000
PetSleepysloth,6,0.6000
PetStarfoxer,15,1.5000
PetSunlion,10,1.0000
PetTaiyou,14,1.4000
PetTanuki,6,0.6000
PetTeacupdog,9,0.9000
PetTsuchi,9,0.9000
PetTzaracat,10,1.0000
PetWorryworm,7,0.7000
PetYama,12,1.2000
lisan,15,1.5000
,,
Weapon,,
NON3,969,96.9000
WeaponBABY_G Watch,2,0.2000
WeaponBlunt,1,0.1000
WeaponBugatti Watch,4,0.4000
WeaponDesert Eagle,5,0.5000
WeaponDisney Rolex,5,0.5000
WeaponKatana,5,0.5000
WeaponMinecraft Pickaxe,2,0.2000
WeaponMoney Phone,2,0.2000
WeaponPlaster,2,0.2000
WeaponSuper Soaker,1,0.1000
pePunch,2,0.2000
,,
Attribute Count,,
10 Attributes,25,2.5
14 Attributes,975,97.5
